7499                    
	18
dangled	1
	18
daniel	1
	8
danube	2
	3
	6
dapes	1
	18
daphnaeus	5
	2
	14
	16
	5
	17
dardanelles	1
	6
daresay	1
	6
darken	2
	4
	6
darkening	2
	15
	18
darker	2
	18
	10
darkly	2
	6
	10
darkness	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
darknesses	1
	6
darkside	1
	9
darrein	1
	7
darwin	2
	18
	8
dates	4
	15
	6
	18
	8
dating	3
	3
	18
	10
daughters	8
	1
	2
	14
	16
	5
	17
	9
	10
daunted	1
	18
dauntless	3
	1
	4
	8
dawdle	1
	6
dawned	3
	4
	6
	8
days	18
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
dazzles	1
	1
dazzling	4
	1
	15
	18
	8
de	9
	0
	12
	6
	18
	7
	19
	8
	9
	10
deafening	2
	3
	15
dealings	9
	1
	2
	14
	16
	5
	17
	6
	18
	10
dearer	4
	1
	3
	8
	10
dearly	5
	1
	15
	6
	18
	8
dears	2
	1
	6
deathlike	1
	8
deathly	2
	1
	6
deaths	5
	12
	3
	4
	8
	10
deathtrap	1
	6
debarred	2
	8
	9
debtors	6
	2
	14
	16
	5
	17
	10
decad	1
	19
decamped	1
	15
deceitful	1
	10
deceiver	1
	10
december	5
	3
	15
	6
	18
	8
decides	8
	13
	2
	14
	16
	5
	17
	8
	10
deciding	7
	1
	2
	14
	16
	5
	17
	19
declaim	1
	1
declaiming	1
	1
declamatory	1
	8
declares	7
	2
	14
	16
	5
	17
	18
	10
declaring	4
	3
	19
	9
	10
declines	2
	1
	10
declining	1
	8
declivity	1
	15
decorate	1
	1
decorated	9
	1
	2
	14
	3
	15
	16
	5
	17
	9
decoyed	2
	1
	6
decreases	1
	19
decreasing	3
	15
	19
	8
decrees	7
	2
	14
	3
	16
	5
	17
	9
dedicate	4
	1
	3
	8
	10
dedicated	10
	1
	2
	14
	3
	16
	5
	17
	8
	9
	10
dedicator	1
	3
deductible	1
	6
deducting	1
	18
default	2
	15
	6
defeat	9
	2
	14
	3
	16
	5
	17
	6
	8
	10
defeating	5
	2
	14
	16
	5
	17
defection	1
	3
defective	10
	13
	2
	14
	15
	16
	5
	17
	6
	19
	10
defenceless	1
	3
defendant	6
	2
	14
	16
	5
	17
	10
defender	2
	4
	19
defends	2
	1
	9
defensive	3
	3
	4
	9
deferred	7
	2
	14
	3
	16
	5
	17
	8
defied	2
	3
	4
define	12
	0
	2
	5
	8
	9
	10
	11
	13
	14
	16
	17
	19
defined	12
	0
	2
	5
	6
	10
	11
	13
	14
	16
	17
	18
	19
defingito	1
	18
definitely	8
	13
	2
	14
	16
	5
	17
	6
	19
definiteness	1
	13
definitory	2
	13
	19
degeneracy	2
	3
	18
degenerates	1
	10
degenerating	1
	8
degrading	8
	12
	2
	14
	3
	16
	5
	17
	10
degrees	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
deinocracies	5
	2
	14
	16
	5
	17
deities	3
	3
	15
	10
deity	5
	1
	3
	6
	18
	10
dejection	3
	3
	18
	8
del	1
	18
delectable	1
	18
delegated	1
	6
delete	1
	6
deliber	1
	10
deliberate	9
	2
	14
	3
	15
	16
	5
	17
	6
	19
deliberated	6
	2
	14
	3
	16
	5
	17
delicate	7
	1
	15
	6
	18
	8
	9
	10
delicious	5
	1
	15
	6
	18
	8
delight	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
delighting	1
	1
delirium	4
	1
	6
	18
	8
deliver	7
	1
	3
	15
	18
	8
	9
	10
deliverers	1
	15
dell	1
	1
delphian	5
	2
	14
	16
	5
	17
deluded	2
	18
	10
demagogues	5
	2
	14
	16
	5
	17
demand	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
demanding	2
	3
	10
demeanor	1
	6
demigod	2
	1
	18
demo	1
	10
democracies	6
	2
	14
	16
	5
	17
	10
democracy	8
	0
	12
	2
	14
	16
	5
	17
	10
democrat	1
	10
democratic	7
	2
	14
	16
	5
	17
	18
	10
democritus	2
	13
	19
demoniacal	2
	8
	9
demonstrates	2
	13
	15
demurely	2
	1
	6
denial	3
	13
	6
	8
denied	14
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	16
	17
	18
	19
denn	1
	6
denote	3
	0
	8
	9
denoted	3
	13
	19
	10
denounce	6
	2
	14
	16
	5
	17
	8
denounced	6
	2
	14
	3
	16
	5
	17
denser	3
	1
	13
	19
departed	14
	1
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
	19
depended	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
dephasing	1
	11
depict	1
	10
depite	1
	6
depity	1
	6
deplore	3
	1
	3
	9
deplored	3
	6
	8
	9
deploy	1
	3
deposits	6
	2
	14
	16
	5
	17
	18
depraved	5
	12
	1
	3
	8
	10
depreciating	1
	10
depressions	1
	15
deprive	7
	12
	2
	14
	15
	16
	5
	17
deprived	14
	1
	2
	3
	5
	8
	9
	10
	12
	13
	14
	15
	16
	17
	19
depsticium	1
	18
depth	9
	13
	3
	15
	6
	18
	19
	8
	9
	10
depths]	1
	1
deputed	1
	3
deputies	1
	3
deputy	2
	3
	6
derision	2
	3
	18
derive	12
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
derived	12
	0
	2
	3
	5
	9
	10
	13
	14
	16
	17
	18
	19
dervis	1
	18
descendant	2
	3
	9
descends	10
	1
	2
	14
	15
	16
	5
	17
	6
	8
	10
descriptions	5
	13
	15
	6
	9
	10
desertion	2
	3
	8
deserves	8
	1
	2
	14
	16
	5
	17
	18
	19
deservest	1
	1
deserving	10
	1
	2
	14
	3
	16
	5
	17
	19
	8
	10
designed	10
	2
	14
	3
	15
	16
	5
	17
	18
	19
	10
despaired	2
	18
	8
despairingly	1
	6
despatched	4
	3
	6
	18
	8
desperate	7
	3
	15
	4
	6
	18
	8
	9
despondently	1
	6
despot	6
	2
	14
	3
	16
	5
	17
despotic	8
	1
	2
	14
	3
	15
	16
	5
	17
dessay	1
	6
destroyer	4
	12
	1
	4
	8
destroys	10
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
detach	1
	3
detaches	1
	0
detachment	2
	3
	15
detain	5
	3
	15
	6
	18
	8
detaining	2
	3
	15
detect	7
	1
	13
	6
	18
	8
	9
	10
deterioration	1
	10
determine	13
	0
	1
	2
	3
	5
	9
	10
	13
	14
	16
	17
	18
	19
determined	15
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
deterrent	1
	9
detest	8
	1
	2
	14
	16
	5
	17
	8
	10
detestable	4
	1
	3
	8
	10
detesting	1
	3
detraction	2
	3
	10
detrimental	1
	8
deus	3
	0
	1
	13
develop	1
	10
developes	1
	8
developing	2
	13
	18
development	10
	2
	14
	16
	5
	17
	6
	18
	19
	8
	9
deviates	6
	2
	14
	16
	5
	17
	9
deviating	7
	0
	2
	14
	16
	5
	17
	8
devils	6
	1
	15
	4
	6
	18
	8
devolved	2
	3
	8
devote	11
	13
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
devoted	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
devotional	1
	1
devour	3
	4
	18
	10
devourers	1
	1
devouring	4
	15
	6
	8
	9
dewy	1
	18
dexterous	2
	3
	15
di	1
	10
diabolic	1
	6
diagnosis	1
	6
diagonal	5
	11
	13
	18
	19
	9
diagram	2
	13
	9
dialects	2
	18
	8
diameter	4
	18
	19
	9
	10
dians	1
	10
dicasts	5
	2
	14
	16
	5
	17
dice	2
	1
	10
dictation	1
	6
dictators	5
	2
	14
	16
	5
	17
dicturus	1
	1
did	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
didactic	1
	1
dies	5
	1
	15
	6
	18
	10
dietetic	1
	18
diferentia	1
	13
difference	16
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
different	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
differentiation	1
	19
differs	9
	0
	13
	2
	14
	16
	5
	17
	19
	10
diffusing	2
	1
	8
digby	1
	18
dignified	8
	2
	14
	3
	15
	16
	5
	17
	18
digression	3
	3
	6
	10
dilapidated	2
	6
	18
dilate	1
	10
dilatoriness	1
	8
dilemma	2
	6
	9
dilettant	1
	1
diligences	1
	8
dilute	1
	18
diluted	2
	0
	13
dim_	1
	9
dimensional	2
	11
	9
dimensionality	1
	9
dimensioned	1
	9
diminish	10
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
diminishes	1
	19
diminishing	4
	13
	3
	15
	10
dimly	4
	1
	6
	18
	10
dimness	2
	6
	9
dims	1
	1
dinners	2
	18
	10
dinning	2
	18
	10
diomede	1
	10
dionysiac	5
	2
	14
	16
	5
	17
dionysius	6
	0
	2
	14
	16
	5
	17
dip	3
	1
	6
	18
dipping	1
	6
direction	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
directive	1
	19
directors	8
	2
	14
	15
	16
	5
	17
	6
	9
disafforestation	1
	7
disagrees	1
	6
disappear	5
	1
	15
	6
	18
	10
disappearing	4
	1
	15
	6
	18
disapprover	1
	10
disarmed	2
	3
	10
disaster	6
	0
	1
	3
	15
	8
	10
disastrous	3
	3
	6
	8
disavow	1
	9
disbelief	3
	6
	8
	9
discerned	6
	0
	4
	18
	8
	9
	10
disciple	5
	12
	3
	8
	9
	10
disciplinarians	1
	3
disclaimer	1
	6
disclaims	1
	6
discomfited	1
	3
discomforts	1
	15
disconcerted	3
	1
	3
	8
disconnected	1
	15
discontinued	1
	3
discount	1
	1
discountenanced	2
	3
	10
discouraging	1
	3
discourse	6
	13
	6
	18
	8
	9
	10
discoursed	1
	18
discover	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
discoverers	2
	18
	8
discovering	7
	13
	3
	6
	18
	8
	9
	10
discreditable	1
	10
discrete	5
	2
	14
	16
	5
	17
discriminates	2
	13
	18
discriminating	2
	18
	9
discursive	1
	9
discussions	8
	12
	13
	2
	14
	15
	16
	5
	17
disdained	1
	3
diseases	8
	2
	14
	16
	5
	17
	6
	18
	10
disembarked	2
	1
	15
disfavour	2
	6
	9
disgorges	1
	15
disgracing	1
	18
disguise	8
	12
	3
	15
	6
	18
	8
	9
	10
disguised	5
	0
	3
	15
	6
	10
dishonors	1
	10
dishonour	2
	3
	6
dishonourable	1
	6
dishonouring	1
	9
disjoined	1
	19
dislodged	1
	3
dismis	1
	18
dismissed	12
	1
	2
	3
	5
	8
	10
	12
	13
	14
	15
	16
	17
disorderly	7
	2
	14
	15
	16
	5
	17
	19
disorders	6
	2
	14
	16
	5
	17
	10
disorganized	1
	10
disparate	1
	10
dispatched	3
	3
	15
	6
dispense	10
	0
	1
	2
	14
	15
	16
	5
	17
	18
	9
dispensed	2
	15
	10
disperse	3
	1
	3
	18
dispersed	4
	1
	3
	15
	8
dispirited	1
	6
displaced	2
	0
	19
displacement	1
	19
displays	5
	1
	3
	15
	6
	8
displeases	1
	15
displeasing	2
	12
	3
disposal	10
	2
	14
	3
	15
	4
	16
	5
	17
	6
	10
dispose	2
	18
	19
disposed	12
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
disposi	1
	10
disputants	5
	2
	14
	16
	5
	17
disquisition	1
	8
disraeli	1
	6
disre	1
	10
disrepute	1
	10
disseised	1
	7
dissension	7
	1
	2
	14
	3
	16
	5
	17
dissipation	7
	2
	14
	3
	16
	5
	17
	18
dissolve	3
	1
	18
	10
dissolved	4
	13
	6
	18
	10
distance	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
distant	14
	1
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
distaste	1
	8
distemper	1
	8
distend	1
	18
distin	1
	10
distinctions	14
	0
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
distinctively	1
	0
distinctly	8
	1
	13
	3
	15
	6
	18
	8
	9
distinctness	1
	10
distinguish	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
distinguishable	2
	18
	9
distinguishes	4
	15
	18
	19
	10
distinguishing	11
	0
	13
	2
	14
	3
	16
	5
	17
	19
	8
	10
distortion	5
	2
	14
	16
	5
	17
distracted	5
	1
	3
	6
	18
	10
distrained	1
	7
distress	10
	1
	3
	15
	4
	6
	18
	7
	8
	9
	10
distresses	1
	1
distressing	2
	6
	8
distribute	9
	2
	14
	3
	16
	5
	17
	6
	18
	10
distributed	12
	2
	3
	5
	6
	7
	8
	14
	15
	16
	17
	18
	19
distrusted	1
	8
distrustful	2
	15
	6
disunion	2
	3
	8
disuse	2
	3
	6
ditcher	1
	18
diversifying	1
	0
divine	15
	1
	2
	3
	5
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
divisibility	2
	13
	19
division	14
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
divodurum	1
	3
divulging	1
	9
dizziness	1
	1
dobson	1
	18
doctor	7
	1
	13
	6
	18
	19
	9
	10
doctoring	2
	19
	10
dodecagons	1
	9
doesn	3
	11
	15
	6
dogdays	1
	13
dogging	1
	18
dogs	13
	1
	2
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
doleful	2
	4
	18
dolia	1
	18
dolorosa	1
	1
dome	4
	1
	15
	4
	8
domed	1
	6
domestics	4
	1
	3
	15
	9
dominion	10
	2
	14
	3
	15
	16
	5
	17
	8
	9
	10
domitian	1
	3
don	7
	11
	1
	15
	6
	18
	9
	10
donatius	1
	3
donkeys	1
	6
doors	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
dorian	7
	0
	2
	14
	16
	5
	17
	10
dormant	2
	18
	8
doube	1
	9
doubter	1
	1
doubts	10
	1
	2
	14
	15
	16
	5
	17
	6
	8
	10
dovecots	1
	18
doves	2
	1
	18
dower	2
	1
	7
downcast	3
	3
	6
	8
downhill	2
	6
	19
dozens	1
	15
dozing	2
	6
	8
dozzened	1
	6
dracu10a	1
	6
draculas	1
	6
dragon	3
	1
	4
	18
drains	1
	1
dramatized	1
	0
draught	7
	1
	3
	6
	18
	8
	9
	10
draweth	2
	1
	6
dreaded	5
	1
	3
	4
	6
	8
dreadful	5
	3
	4
	6
	8
	10
dred	1
	10
drenched	3
	6
	18
	8
dresden	1
	18
drill	6
	2
	14
	16
	5
	17
	18
drinkables	1
	15
drinker	2
	1
	10
drinkin	1
	6
drinks	3
	1
	18
	10
drip	2
	1
	6
dripping	3
	1
	6
	18
drizzling	1
	1
drones	1
	10
droning	2
	1
	15
drooped	2
	6
	18
dross	3
	18
	8
	10
drovers	1
	18
droves	1
	18
drowns	1
	1
drowsiness	2
	15
	18
drudge	1
	1
drums	1
	15
drunkard	6
	2
	14
	16
	5
	17
	18
drunken	11
	1
	2
	14
	3
	15
	4
	16
	5
	17
	8
	10
dry	9
	1
	3
	15
	6
	18
	19
	8
	9
	10
dryasdust	1
	1
drying	2
	18
	10
du	1
	8
duce	1
	10
duced	1
	10
dudding	1
	6
dues	2
	6
	10
duke	2
	4
	7
dull	10
	0
	1
	3
	15
	4
	6
	18
	8
	9
	10
dullest	2
	18
	9
dulling	1
	6
duncan	1
	18
dunfish	1
	18
dungeons	1
	8
dupes	1
	15
duplicate	2
	6
	9
duplicity	1
	3
durability	1
	6
durham	1
	6
durum	1
	18
duster	1
	1
dwellings	4
	3
	4
	18
	10
dwindled	2
	15
	18
dyers	1
	10
dying	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
dyke	1
	3
dynamic	1
	11
dyson	1
	11
eared	1
	6
earls	2
	4
	7
earned	3
	1
	3
	18
earnestly	7
	12
	1
	15
	6
	18
	8
	10
earnestness	5
	3
	6
	8
	9
	10
earnings	5
	2
	14
	16
	5
	17
earrings	2
	1
	15
earthy	3
	6
	18
	19
eastward	4
	3
	15
	6
	18
eaten	6
	1
	15
	4
	6
	18
	8
eater	1
	18
eatin	1
	6
eats	8
	1
	2
	14
	16
	5
	17
	6
	18
eavesdroppers	5
	2
	14
	16
	5
	17
ebony	2
	1
	15
ecclesiastical	3
	15
	7
	9
eclat	1
	18
eclipse	1
	13
eclipsed	3
	13
	3
	19
economized	1
	18
edgetool	1
	15
edifice	7
	1
	2
	14
	15
	16
	5
	17
edify	1
	1
edifying	1
	18
editions	1
	6
edward	1
	6
edwin	1
	9
eels	2
	1
	18
effective	5
	11
	1
	3
	6
	18
effectual	3
	3
	18
	8
egg	3
	1
	6
	18
ego	1
	0
egoist	2
	1
	6
egotist	1
	6
egress	6
	2
	14
	16
	5
	17
	9
eightieth	2
	15
	18
eiones	1
	0
eithe	1
	9
ejaculates	1
	18
elaborate	9
	2
	14
	3
	16
	5
	17
	6
	18
	9
elaborated	1
	0
election	8
	2
	14
	3
	15
	16
	5
	17
	18
elective	5
	2
	14
	16
	5
	17
electors	5
	2
	14
	16
	5
	17
electric	2
	15
	6
electricity	2
	6
	8
elegantly	1
	15
element]	1
	0
elemental	3
	6
	18
	8
elevates	1
	8
elevating	3
	18
	8
	10
elf	1
	1
elii	1
	3
elixir	1
	8
elko	1
	15
elopement	1
	15
elves	2
	1
	4
emaciated	2
	6
	8
embarkation	1
	8
embarks	1
	8
embarrassed	4
	1
	3
	15
	6
embellish	1
	3
embellishment	5
	2
	14
	16
	5
	17
embodied	1
	13
emboldened	7
	2
	14
	3
	16
	5
	17
	6
embrace	12
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
embraced	6
	0
	1
	3
	15
	8
	10
emergence	1
	9
emergencies	3
	3
	8
	9
emergency	2
	6
	8
emetic	1
	10
eminently	5
	0
	3
	6
	8
	10
emissaries	1
	3
emit	1
	18
emitting	1
	15
emotion	12
	0
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
empedocles	3
	0
	13
	19
emphatic	1
	6
empires	3
	3
	18
	8
empiric	1
	6
employed	13
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
empties	1
	15
empty	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
emptying	1
	15
emulate	3
	3
	18
	8
emulated	1
	3
emulator	1
	6
en	4
	11
	4
	6
	10
enable	11
	2
	14
	15
	16
	5
	17
	18
	19
	8
	9
	10
enabled	12
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
	19
enact	2
	1
	10
enacting	2
	9
	10
enactment	6
	2
	14
	16
	5
	17
	10
encamped	4
	3
	15
	6
	10
encase	1
	15
encased	1
	1
ence	2
	12
	10
enchant	2
	1
	10
enchanters	1
	9
enchanting	1
	8
enchantment	2
	8
	10
encircle	1
	15
encircled	2
	1
	3
enclose	1
	6
enclosed	4
	3
	15
	6
	9
encompass	1
	19
encounter	4
	3
	4
	6
	8
encountering	2
	3
	8
encourage	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
encouraged	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
encouragement	5
	3
	6
	18
	9
	10
encumbrance	2
	3
	18
ency	1
	10
end	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
endearing	1
	1
endeavored	6
	2
	14
	16
	5
	17
	18
ending	7
	0
	1
	4
	6
	18
	8
	10
endurance	12
	2
	3
	4
	5
	6
	7
	8
	10
	14
	16
	17
	18
endymion	1
	1
enfield	1
	15
enfolder	1
	1
enfolds	1
	1
enforcing	1
	3
engage	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	10
engaged	13
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
engagement	4
	3
	15
	18
	8
engendered	2
	6
	10
england	5
	15
	6
	18
	7
	8
engross	1
	3
engrossing	5
	2
	14
	16
	5
	17
enhancing	2
	1
	6
enigmatically	1
	6
enjoin	5
	2
	14
	16
	5
	17
enjoining	1
	9
enlarging	3
	0
	3
	9
enlargment	1
	9
enlist	2
	3
	18
enlisting	1
	3
enliven	1
	1
enlivening	1
	1
ennoble	1
	0
ennobled	3
	3
	9
	10
ennui	2
	1
	18
enormities	1
	3
enormity	3
	3
	18
	8
enquired	1
	3
enquiries	1
	3
enquiry	1
	19
ensues	1
	13
ensuing	2
	13
	8
ent	1
	10
entente	1
	6
enterprise	5
	3
	15
	6
	18
	8
enterprised	1
	18
enters	7
	1
	13
	15
	19
	8
	9
	10
entertainer	1
	15
entertainments	7
	2
	14
	3
	16
	5
	17
	18
entertains	2
	1
	18
enthralled	1
	1
enticements	1
	8
entices	1
	1
enticing	1
	8
entities	1
	13
entity	4
	13
	6
	18
	19
entomologists	2
	15
	18
entreat	7
	12
	1
	3
	6
	8
	9
	10
entreating	2
	1
	8
enumerating	3
	18
	9
	10
enunciation	2
	13
	8
enveil	1
	1
enveiling	1
	1
envelop	1
	18
envelopes	2
	11
	6
enveloping	1
	6
envied	8
	1
	2
	14
	4
	16
	5
	17
	9
environ	1
	18
environment	3
	6
	19
	10
enwrap	1
	9
ephialtes	5
	2
	14
	16
	5
	17
ephors	5
	2
	14
	16
	5
	17
epicharmus	2
	0
	13
epicure	1
	10
episode	2
	0
	6
epithet	7
	2
	14
	15
	16
	5
	17
	10
epoch	1
	8
eporedia	1
	3
equable	2
	18
	10
equator	1
	13
equidistant	1
	13
equinox	2
	13
	15
equinoxes	1
	15
equipage	1
	18
equivocal	7
	13
	2
	14
	16
	5
	17
	19
er	5
	1
	4
	18
	8
	10
erable	1
	10
eradicating	1
	8
eras	1
	18
erases	1
	1
erate	1
	10
erated	1
	10
ercise	1
	10
erect	11
	2
	14
	3
	15
	4
	16
	5
	17
	18
	8
	9
eretrians	5
	2
	14
	16
	5
	17
erewhile	1
	4
erflowing	1
	1
ering	1
	10
eristic	1
	10
errands	3
	3
	15
	18
erroneously	6
	2
	14
	16
	5
	17
	8
errors	9
	2
	14
	3
	16
	5
	17
	6
	8
	9
erwhelmed	1
	4
escape	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
escaped	9
	0
	3
	15
	4
	6
	18
	19
	8
	10
escutcheon	1
	9
esk	1
	6
espe	1
	10
espies	1
	1
espy	2
	1
	15
espying	2
	1
	15
essences	2
	1
	13
esses	1
	10
estates	8
	2
	14
	3
	16
	5
	17
	18
	10
esthiei	1
	0
estimation	3
	18
	9
	10
etched	1
	4
eternal	9
	1
	13
	3
	4
	6
	18
	19
	8
	10
ethiopia	5
	2
	14
	16
	5
	17
etymology	2
	1
	6
eubulus	5
	2
	14
	16
	5
	17
eucleides	1
	0
eudoxus	1
	13
eugenius	1
	18
eulo	1
	10
eulogies	3
	15
	18
	9
eulogists	1
	10
eulogy	1
	8
eunuchs	1
	3
euphrates	1
	3
eurytus	1
	13
euthanasia	1
	6
euthycrates	5
	2
	14
	16
	5
	17
ev	1
	18
evacuation	2
	19
	10
evaded	2
	1
	8
evans	1
	15
evaporate	1
	18
evenly	3
	15
	18
	9
evenness	1
	13
eventful	3
	18
	8
	9
eversfield	1
	6
everyday	5
	2
	14
	16
	5
	17
evian	1
	8
evincing	1
	18
evolution	4
	11
	6
	9
	10
exaction	6
	2
	14
	3
	16
	5
	17
exaggerate	3
	1
	15
	18
exaggerated	3
	3
	15
	19
exalted	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
examination	8
	11
	13
	15
	6
	19
	8
	9
	10
examples	8
	2
	14
	3
	16
	5
	17
	19
	10
exanimation	1
	9
exasperating	1
	3
exceeds	10
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
excellently	2
	6
	10
exception	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
excess	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
excesses	6
	2
	14
	3
	16
	5
	17
excitedly	1
	15
exclamation	3
	15
	6
	8
excluding	6
	2
	14
	16
	5
	17
	18
execrate	1
	8
execrated	1
	8
executioner	3
	3
	15
	9
executions	1
	3
exemplification	1
	9
exempt	9
	1
	2
	14
	3
	16
	5
	17
	19
	8
exertions	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
exerts	7
	2
	14
	16
	5
	17
	18
	19
exeter	1
	6
exhausts	1
	19
exhibit	17
	0
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
exhibiting	5
	13
	3
	18
	9
	10
exhilarated	1
	8
exhorted	1
	9
existents	1
	19
exits	1
	1
exode	1
	0
exogenous	1
	18
expands	2
	1
	4
expansion	3
	18
	19
	9
expectare	1
	18
expectations	5
	1
	3
	15
	6
	8
expedition	11
	2
	14
	3
	16
	5
	17
	6
	18
	7
	8
	10
expelled	8
	2
	14
	3
	16
	5
	17
	6
	18
expenditure	8
	2
	14
	3
	16
	5
	17
	9
	10
expends	1
	6
expensive	9
	2
	14
	15
	16
	5
	17
	18
	9
	10
experi	1
	10
experiences	6
	13
	6
	18
	19
	9
	10
experiencing	2
	15
	6
experiment	5
	15
	6
	18
	8
	9
experimentalists	1
	18
experimenting	1
	6
expia	1
	10
expiating	1
	18
expiatory	1
	18
expire	1
	8
expired	6
	2
	14
	15
	16
	5
	17
expiry	1
	7
explanatory	1
	6
exploded	1
	8
exported	5
	2
	14
	16
	5
	17
exposing	3
	3
	18
	8
expound	1
	1
expres	1
	10
expressed	15
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
exquisite	3
	6
	8
	9
extends	12
	0
	2
	5
	9
	10
	13
	14
	15
	16
	17
	18
	19
extension	5
	11
	0
	13
	19
	10
extensive	8
	2
	14
	3
	16
	5
	17
	18
	8
extents	1
	8
extermination	1
	9
external	14
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
extinction	1
	8
extorted	1
	3
extract	3
	1
	18
	8
extracting	2
	18
	8
extravagance	8
	0
	2
	14
	3
	16
	5
	17
	10
extravagant	9
	2
	14
	3
	16
	5
	17
	6
	18
	19
extremos	1
	18
extricate	1
	8
extruded	1
	19
exulted	2
	3
	6
eye	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
eyed	5
	13
	6
	18
	8
	10
eyelashes	3
	6
	18
	8
eyry	1
	18
ez	1
	19
fables	1
	18
factitious	1
	18
factor	2
	13
	6
faginus	1
	18
fails	10
	2
	14
	16
	5
	17
	6
	18
	19
	9
	10
failures	2
	18
	19
fainter	3
	1
	6
	8
faintly	2
	6
	18
faintness	1
	8
faints	1
	10
fairy	2
	1
	18
faithful	9
	1
	3
	15
	4
	6
	18
	7
	8
	10
faithless	2
	3
	10
fakir	1
	6
fallentin	1
	15
fallow	2
	4
	18
falsehood	4
	3
	18
	8
	10
faltered	2
	15
	6
fame	6
	1
	3
	4
	18
	8
	10
famed	2
	4
	8
fami	1
	10
famil	1
	9
familiar	11
	0
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
familiarities	5
	2
	14
	16
	5
	17
familiarity	3
	15
	8
	10
famulus	1
	1
fan	5
	1
	15
	18
	8
	10
fanatical	1
	15
fanaticism	1
	15
fancies	5
	1
	13
	6
	8
	10
fancifully	1
	18
fancy	14
	0
	1
	2
	3
	5
	6
	8
	10
	12
	13
	14
	16
	17
	18
fancying	8
	13
	2
	14
	16
	5
	17
	8
	10
fanes	1
	4
